   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  18               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  20               	EVENT_USB_Host_DeviceEnumerationComplete:
  21               	.LFB46:
  22               	.LSM0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB48:
  26               	.LBB49:
  27               	.LSM1:
  28 0000 8BB1      		in r24,43-0x20
  29 0002 8F70      		andi r24,lo8(15)
  30 0004 8066      		ori r24,lo8(96)
  31 0006 8BB9      		out 43-0x20,r24
  32               	/* epilogue start */
  33               	.LBE49:
  34               	.LBE48:
  35               	.LSM2:
  36 0008 0895      		ret
  37               	.LFE46:
  39               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  40               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  42               	EVENT_USB_Host_DeviceEnumerationFailed:
  43               	.LFB48:
  44               	.LSM3:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LSM4:
  49 0000 9091 0000 		lds r25,USB_HostState
  50 0004 2DB7      		in r18,__SP_L__
  51 0006 3EB7      		in r19,__SP_H__
  52 0008 2850      		subi r18,lo8(-(-8))
  53 000a 3040      		sbci r19,hi8(-(-8))
  54 000c 0FB6      		in __tmp_reg__,__SREG__
  55 000e F894      		cli
  56 0010 3EBF      		out __SP_H__,r19
  57 0012 0FBE      		out __SREG__,__tmp_reg__
  58 0014 2DBF      		out __SP_L__,r18
  59 0016 EDB7      		in r30,__SP_L__
  60 0018 FEB7      		in r31,__SP_H__
  61 001a 3196      		adiw r30,1
  62 001c 20E0      		ldi r18,lo8(__c.2786)
  63 001e 30E0      		ldi r19,hi8(__c.2786)
  64 0020 ADB7      		in r26,__SP_L__
  65 0022 BEB7      		in r27,__SP_H__
  66 0024 1296      		adiw r26,1+1
  67 0026 3C93      		st X,r19
  68 0028 2E93      		st -X,r18
  69 002a 1197      		sbiw r26,1
  70 002c 8283      		std Z+2,r24
  71 002e 1382      		std Z+3,__zero_reg__
  72 0030 6483      		std Z+4,r22
  73 0032 1582      		std Z+5,__zero_reg__
  74 0034 9683      		std Z+6,r25
  75 0036 1782      		std Z+7,__zero_reg__
  76 0038 0E94 0000 		call printf_P
  77               	.LVL1:
  78               	.LBB50:
  79               	.LBB51:
  80               	.LSM5:
  81 003c 8BB1      		in r24,43-0x20
  82 003e 8F70      		andi r24,lo8(15)
  83 0040 8069      		ori r24,lo8(-112)
  84 0042 8BB9      		out 43-0x20,r24
  85 0044 2DB7      		in r18,__SP_L__
  86 0046 3EB7      		in r19,__SP_H__
  87 0048 285F      		subi r18,lo8(-(8))
  88 004a 3F4F      		sbci r19,hi8(-(8))
  89 004c 0FB6      		in __tmp_reg__,__SREG__
  90 004e F894      		cli
  91 0050 3EBF      		out __SP_H__,r19
  92 0052 0FBE      		out __SREG__,__tmp_reg__
  93 0054 2DBF      		out __SP_L__,r18
  94               	/* epilogue start */
  95               	.LBE51:
  96               	.LBE50:
  97               	.LSM6:
  98 0056 0895      		ret
  99               	.LFE48:
 101               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 102               	.global	EVENT_USB_Host_HostError
 104               	EVENT_USB_Host_HostError:
 105               	.LFB47:
 106               	.LSM7:
 107               	.LVL2:
 108 0000 DF93      		push r29
 109 0002 CF93      		push r28
 110 0004 0F92      		push __tmp_reg__
 111 0006 CDB7      		in r28,__SP_L__
 112 0008 DEB7      		in r29,__SP_H__
 113               	/* prologue: function */
 114               	/* frame size = 1 */
 115               	.LSM8:
 116 000a 8983      		std Y+1,r24
 117               	.LVL3:
 118 000c 0E94 0000 		call USB_ShutDown
 119               	.LSM9:
 120 0010 00D0      		rcall .
 121 0012 00D0      		rcall .
 122 0014 EDB7      		in r30,__SP_L__
 123 0016 FEB7      		in r31,__SP_H__
 124 0018 3196      		adiw r30,1
 125 001a 20E0      		ldi r18,lo8(__c.2778)
 126 001c 30E0      		ldi r19,hi8(__c.2778)
 127 001e ADB7      		in r26,__SP_L__
 128 0020 BEB7      		in r27,__SP_H__
 129 0022 1296      		adiw r26,1+1
 130 0024 3C93      		st X,r19
