   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.DComp_MIDI_Host_NextMIDIStreamingInterface,"ax",@progbits
  19               	DComp_MIDI_Host_NextMIDIStreamingInterface:
  20               	.LFB24:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB2:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8130      		cpi r24,lo8(1)
  35 000c 01F4      		brne .L2
  36               	.LSM3:
  37 000e 8681      		ldd r24,Z+6
  38 0010 8330      		cpi r24,lo8(3)
  39 0012 01F4      		brne .L2
  40               	.LSM4:
  41 0014 8781      		ldd r24,Z+7
  42 0016 8111      		cpse r24,__zero_reg__
  43               	.L2:
  44 0018 82E0      		ldi r24,lo8(2)
  45               	.L3:
  46               	.LBE2:
  47               	.LSM5:
  48 001a 0895      		ret
  49               	.LFE24:
  51               		.section	.text.MIDI_Host_USBTask,"ax",@progbits
  52               	.global	MIDI_Host_USBTask
  54               	MIDI_Host_USBTask:
  55               	.LFB26:
  56               	.LSM6:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* epilogue start */
  61               	.LSM7:
  62 0000 0895      		ret
  63               	.LFE26:
  65               		.section	.text.MIDI_Host_ReceiveEventPacket,"ax",@progbits
  66               	.global	MIDI_Host_ReceiveEventPacket
  68               	MIDI_Host_ReceiveEventPacket:
  69               	.LFB28:
  70               	.LSM8:
  71               	.LVL3:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0000 FC01      		movw r30,r24
  75 0002 CB01      		movw r24,r22
  76               	.LVL4:
  77               	.LSM9:
  78 0004 2091 0000 		lds r18,USB_HostState
  79 0008 2C30      		cpi r18,lo8(12)
  80 000a 01F4      		brne .L9
  81               	.LVL5:
  82 000c 2481      		ldd r18,Z+4
  83 000e 2223      		tst r18
  84 0010 01F0      		breq .L9
  85               	.LSM10:
  86 0012 2081      		ld r18,Z
  87 0014 2093 A700 		sts 167,r18
  88               	.LSM11:
  89 0018 2091 A600 		lds r18,166
  90 001c 25FD      		sbrc r18,5
  91 001e 00C0      		rjmp .L10
  92 0020 80E0      		ldi r24,lo8(0)
  93               	.LVL6:
  94 0022 0895      		ret
  95               	.LVL7:
  96               	.L10:
  97               	.LSM12:
  98 0024 64E0      		ldi r22,lo8(4)
  99 0026 70E0      		ldi r23,hi8(4)
 100 0028 40E0      		ldi r20,lo8(0)
 101 002a 50E0      		ldi r21,hi8(0)
 102 002c 0E94 0000 		call Pipe_Read_Stream_LE
 103               	.LVL8:
 104               	.LBB3:
 105               	.LSM13:
 106 0030 8091 A600 		lds r24,166
 107               	.LVL9:
 108 0034 982F      		mov r25,r24
 109 0036 9E7F      		andi r25,lo8(-2)
 110 0038 9093 A600 		sts 166,r25
 111 003c 8F77      		andi r24,lo8(127)
 112               	.LVL10:
 113 003e 8093 A600 		sts 166,r24
 114 0042 81E0      		ldi r24,lo8(1)
 115               	.LBE3:
 116               	.LSM14:
 117 0044 0895      		ret
 118               	.LVL11:
 119               	.L9:
 120 0046 81E0      		ldi r24,lo8(1)
 121               	.LVL12:
 122               	.LSM15:
 123 0048 0895      		ret
 124               	.LFE28:
 126               		.section	.text.MIDI_Host_SendEventPacket,"ax",@progbits
 127               	.global	MIDI_Host_SendEventPacket
 129               	MIDI_Host_SendEventPacket:
 130               	.LFB27:
 131               	.LSM16:
 132               	.LVL13:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0000 FC01      		movw r30,r24
 136 0002 CB01      		movw r24,r22
 137               	.LVL14:
 138               	.LSM17:
 139 0004 2091 0000 		lds r18,USB_HostState
 140 0008 2C30      		cpi r18,lo8(12)
 141 000a 01F4      		brne .L14
 142               	.LVL15:
 143 000c 2481      		ldd r18,Z+4
 144 000e 2223      		tst r18
 145 0010 01F0      		breq .L14
 146               	.LSM18:
 147 0012 2281      		ldd r18,Z+2
 148 0014 2093 A700 		sts 167,r18
 149               	.LSM19:
